I.STATIONARY,YEAR,DAY,TIME,EFFORT_HRS,EFFORT_DISTANCE_KM,NUMBER_OBSERVERS,ELEVATION,Water,Evergreen_Needleleaf,Evergreen_Broadleaf,Deciduous_Needleleaf,Deciduous_Broadleaf,Mixed,Closed_shrublands,Open_shrublands,Woody_savannas,Savannas,Grasslands,Croplands,Urban,Barren,LONGITUDE,LATITUDE,y
0,2013,172,7.83,0.083,0.04,1,321,0,0,0,0,52.7778,2.7778,0,0,0,0,5.5556,38.8889,0,0,-76.4502794,42.480817,0
1,2013,179,10,1.067,0,1,320,0,0,0,0,52.7778,2.7778,0,0,0,0,5.5556,38.8889,0,0,-76.4509829,42.4796874,0
0,2013,166,5.78,2.167,1.207,4,513,0,0,0,0,97.2222,2.7778,0,0,0,0,0,0,0,0,-76.5030384,42.3102478,1
0,2013,166,6.5,1.75,0.402,1,340,0,0,0,0,80.5556,2.7778,0,0,8.3333,0,2.7778,5.5556,0,0,-76.3951111,42.4281311,1
0,2013,191,7.07,0.1,0.016,2,435,0,0,0,0,72.2222,2.7778,0,0,0,2.7778,0,22.2222,0,0,-76.262165,42.270307,0
0,2013,179,7.08,0.967,1.931,1,446,0,0,0,0,80.5556,2.7778,0,0,5.5556,5.5556,0,5.5556,0,0,-76.2989625,42.3452195,0
1,2013,173,6.35,0.083,0,1,297,0,0,0,0,16.6667,8.3333,0,0,0,0,5.5556,63.8889,5.5556,0,-76.4753902,42.4898584,0
0,2013,190,7.92,0.083,0.02,1,320,0,0,0,0,52.7778,2.7778,0,0,0,0,5.5556,38.8889,0,0,-76.45115,42.480815,0
0,2013,188,7.75,1.75,2.414,1,410,0,0,0,0,97.2222,2.7778,0,0,0,0,0,0,0,0,-76.5040147,42.3196371,0
1,2013,186,7.13,0.083,0,1,322,0,0,0,0,41.6667,11.1111,0,0,2.7778,0,2.7778,41.6667,0,0,-76.4601243,42.4724094,0
0,2013,196,16.73,0.533,0.805,2,117,34.1463,7.3171,0,0,21.9512,21.9512,0,0,2.439,0,2.439,4.878,4.878,0,-76.5059255,42.4613266,0
0,2013,167,18.6,0.833,1.127,1,460,0,0,0,0,88.8889,0,0,0,0,0,0,11.1111,0,0,-76.3664383,42.3692792,1
1,2013,184,6.67,0.417,0,1,313,0,0,0,0,36.1111,16.6667,0,0,2.7778,0,5.5556,36.1111,2.7778,0,-76.4650583,42.4679342,0
0,2013,172,17.58,1.833,1.609,1,119,53.0612,6.1224,0,0,16.3265,18.3673,0,0,0,0,2.0408,4.0816,0,0,-76.607188,42.575527,0
0,2013,177,7.42,0.633,0.805,1,117,34.1463,7.3171,0,0,21.9512,21.9512,0,0,2.439,0,2.439,4.878,4.878,0,-76.5059255,42.4613266,0
1,2013,170,17.57,0.083,0,1,450,0,0,0,0,94.4444,0,0,0,0,0,2.7778,2.7778,0,0,-76.3375992,42.3457555,1
1,2013,170,17.1,0.05,0,1,394,0,0,0,0,100,0,0,0,0,0,0,0,0,0,-76.3386292,42.3287881,1
1,2013,180,6,0.083,0,1,310,0,0,0,0,41.6667,5.5556,0,0,2.7778,0,8.3333,41.6667,0,0,-76.46307,42.47869,0
0,2013,192,7.22,0.167,0.25,1,339,0,0,0,0,47.2222,5.5556,0,0,0,0,5.5556,41.6667,0,0,-76.4558458,42.4785915,1
1,2013,193,5,0.083,0,1,322,0,0,0,0,41.6667,11.1111,0,0,2.7778,0,2.7778,41.6667,0,0,-76.4601243,42.4724094,0
0,2013,166,6.38,2.233,6.437,1,459,0,0,0,0,100,0,0,0,0,0,0,0,0,0,-76.3347942,42.3308189,1
0,2013,177,7.3,0.167,0.25,1,340,0,0,0,0,52.7778,2.7778,0,0,2.7778,0,5.5556,36.1111,0,0,-76.4543913,42.4772275,1
0,2013,180,10,1,3.219,1,441,0,0,0,0,94.4444,5.5556,0,0,0,0,0,0,0,0,-76.4929533,42.3029599,1
0,2013,187,13.7,0.083,0.08,1,323,0,0,0,0,52.7778,2.7778,0,0,0,0,5.5556,38.8889,0,0,-76.4511698,42.4782515,0
1,2013,201,17.68,0.383,0,2,296,0,0,0,0,69.4444,11.1111,0,0,0,0,0,19.4444,0,0,-76.4269153,42.4625889,0
0,2013,181,6.27,1.2,3.862,1,295,0,0,0,0,63.8889,8.3333,0,0,2.7778,0,0,25,0,0,-76.4367664,42.4634388,1
1,2013,174,19.58,0.333,0,1,326,0,0,0,0,44.4444,8.3333,0,0,2.7778,0,2.7778,41.6667,0,0,-76.4511389,42.4676667,1
1,2013,187,6.75,1.5,0,1,326,0,0,0,0,44.4444,8.3333,0,0,2.7778,0,2.7778,41.6667,0,0,-76.4511389,42.4676667,0
1,2013,192,7.13,0.083,0,1,334,0,0,0,0,47.2222,5.5556,0,0,0,0,5.5556,41.6667,0,0,-76.45676,42.4782,1
0,2013,165,7.27,0.167,0.25,1,339,0,0,0,0,47.2222,5.5556,0,0,0,0,5.5556,41.6667,0,0,-76.4558458,42.4785915,1
0,2013,191,7.15,0.217,0.386,1,450,0,0,0,0,80.5556,2.7778,0,0,5.5556,5.5556,0,5.5556,0,0,-76.2991288,42.3456412,1
1,2013,170,5.4,0.033,0,1,460,0,0,0,0,88.8889,0,0,0,0,0,0,11.1111,0,0,-76.366444,42.369241,1
0,2013,185,6.43,0.083,0.08,1,323,0,0,0,0,52.7778,2.7778,0,0,0,0,5.5556,38.8889,0,0,-76.4511698,42.4782515,0
0,2013,170,7.87,0.083,0.2,1,331,0,0,0,0,52.7778,2.7778,0,0,0,0,5.5556,38.8889,0,0,-76.4474848,42.4797939,0
0,2013,168,7.77,0.333,0.322,1,469,0,0,0,0,91.6667,0,0,0,0,0,0,8.3333,0,0,-76.3665764,42.3697437,1
0,2013,191,6.72,0.15,0.048,2,355,0,0,0,0,66.6667,2.7778,0,0,0,0,0,30.5556,0,0,-76.252063,42.267762,0
1,2013,170,17,0.067,0,1,399,0,0,0,0,100,0,0,0,0,0,0,0,0,0,-76.3382858,42.3256987,1
0,2013,180,12.07,1,0.805,1,329,0,0,0,0,100,0,0,0,0,0,0,0,0,0,-76.5094757,42.3148296,1
1,2013,194,6.28,0.083,0,1,299,0,0,0,0,36.1111,5.5556,0,0,0,0,11.1111,41.6667,5.5556,0,-76.4686042,42.478924,0
1,2013,165,17.48,0.083,0,1,320,0,0,0,0,47.2222,5.5556,0,0,0,0,5.5556,41.6667,0,0,-76.45493,42.4795773,1
1,2013,173,5.67,0.067,0,1,379,0,0,0,0,5.5556,0,0,2.7778,0,0,5.5556,86.1111,0,0,-76.728889,42.53088,0
1,2013,191,7.63,0.083,0,1,338,0,0,0,0,52.7778,2.7778,0,0,0,0,5.5556,38.8889,0,0,-76.45312,42.47736,0
1,2013,185,17.33,1.083,0,4,443,0,0,0,0,58.3333,8.3333,0,0,0,0,5.5556,27.7778,0,0,-76.3421112,42.4758637,0
1,2013,201,7.25,1.333,0,1,326,0,0,0,0,44.4444,8.3333,0,0,2.7778,0,2.7778,41.6667,0,0,-76.4511389,42.4676667,0
1,2013,194,7.08,0.333,0,2,258,2.7027,0,0,0,2.7027,5.4054,0,0,0,0,18.9189,70.2703,0,0,-76.63565,42.65618,0
